[2606:4700:52::38e6:429a]:443#电信1NRT 2606:4700:52::38e6:429a
[2606:4700:57::3011:3841]:443#电信2NRT 2606:4700:57::3011:3841
[2606:4700:52::7e2c:ec40]:443#电信3NRT 2606:4700:52::7e2c:ec40
[2606:4700:52::d655:2e0c]:443#电信4NRT 2606:4700:52::d655:2e0c
[2606:4700:57::63f9:6c8b]:443#电信5NRT 2606:4700:57::63f9:6c8b
[2606:4700:57::1812:193f]:443#电信6NRT 2606:4700:57::1812:193f

[2606:4700:99e3::eec0:8e89]:443#自美1 2606:4700:99e3::eec0:8e89
[2606:4700:91b1::6493:eb9a]:443#自美2 2606:4700:91b1::6493:eb9a
[2606:4700:13c::84c6:5c73]:443#自美3 2606:4700:13c::84c6:5c73
[2a06:98c1:59::f245:518]:443#自美4SJC 2a06:98c1:59::f245:518

